v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x105d80000,0x106c6f424,49004544
new,MemoryChunk,0x7000000000,262144
code-creation,JS,10,110708,0x3984c74bfbe4,76,parseUniqueHeadersOption node:_http_outgoing:687:34,0x3984c74a6da8,~
code-source-info,0x3984c74bfbe4,131,21267,21504,C0O21281C5O21286C11O21315C12O21327C13O21350C18O21350C24O21385C29O21408C31O21413C33O21413C38O21436C45O21440C50O21474C54O21440C59O21436C64O21419C69O21395C73O21488C75O21502,,
code-creation,JS,10,110791,0x7000003c0c,778,Server.listen node:net:1982:35,0x3dacd1317838,~
code-source-info,0x7000003c0c,81,54966,59113,C0O54966C3O54999C6O54999C11O55036C12O55046C16O55064C18O55074C22O55091C28O55106C33O55112C38O55106C39O55152C43O55180C51O55180C57O55300C60O55314C67O55321C74O55332C78O55300C87O55358C94O55365C101O55376C105O55344C110O55429C116O55448C125O55483C128O55500C133O55483C138O55584C140O55607C142O55596C147O55618C149O55631C153O55646C155O55651C158O55675C163O55683C168O55683C172O55668C176O55701C194O55701C199O55759C201O55771C202O55778C205O55778C210O55909C218O55936C224O55939C229O55951C239O56016C251O55951C256O56025C258O56037C259O56307C265O56314C271O56334C278O56378C291O56409C296O56438C302O56459C303O56472C307O56656C309O56686C317O56722C325O56747C330O56768C338O56747C343O56813C352O56904C358O56918C361O56948C365O56953C369O56966C374O57011C389O56918C396O57172C401O57208C405O57213C416O57271C428O57172C433O57293C435O57305C436O57445C445O57472C450O57453C456O57551C462O57555C468O57559C473O57588C479O57611C485O57645C488O57736C504O57742C509O57736C510O57846C515O57836C522O57874C531O57906C544O58094C553O58125C559O58201C567O58257C584O57906C589O58309C595O58430C597O58442C598O58465C600O58484C610O58512C612O58520C615O58534C626O58563C636O58591C638O58599C641O58613C652O58630C653O58639C658O58671C663O58679C668O58679C674O58699C676O58723C681O58731C686O58731C690O58748C691O58761C695O58777C708O58783C713O58777C714O58843C716O58855C717O58863C722O58877C732O58900C737O58920C753O58926C758O58920C759O59059C772O59065C777O59059,,
code-creation,JS,10,110875,0x700000426c,183,normalizeArgs node:net:272:23,0x3dacd1315798,~
code-source-info,0x700000426c,81,7089,7793,C0O7104C2O7121C8O7128C13O7141C18O7163C20O7167C24O7189C28O7201C30O7212C31O7233C32O7237C36O7258C38O7264C48O7345C55O7370C58O7374C64O7423C66O7436C72O7494C74O7507C78O7528C85O7535C92O7553C99O7579C101O7598C104O7592C108O7637C112O7644C115O7631C119O7652C123O7686C132O7693C143O7720C152O7727C161O7736C170O7744C172O7748C176O7770C180O7780C182O7791,,
code-creation,JS,10,110916,0x7000004444,18,isPipeName node:net:190:20,0x3dacd1315530,~
code-source-info,0x7000004444,81,5091,5155,C0O5099C9O5131C17O5153,,
code-creation,JS,10,110916,0x70000045cc,39,once node:events:652:44,0x3e9990590198,~
code-source-info,0x70000045cc,23,18958,19071,C0O18979C3O18979C7O19012C24O19021C30O19012C36O19057C38O19069,,
code-creation,JS,10,110958,0x7000004794,60,_onceWrap node:events:638:19,0x3e9990590140,~
code-source-info,0x7000004794,23,18531,18754,C0O18574C6O18598C12O18609C18O18617C24O18623C31O18653C34O18665C39O18665C45O18680C47O18697C51O18711C53O18724C57O18737C59O18752,,
code-creation,JS,10,111000,0x7000004b04,19,_getMaxListeners node:events:420:26,0x3e999058f538,~
code-source-info,0x7000004b04,23,12103,12227,C0O12123C6O12156C9O12176C13O12196C14O12211C18O12225,,
code-creation,JS,10,111000,0x7000004bf4,23,toNumber node:net:1789:18,0x3dacd1316050,~
code-source-info,0x7000004bf4,81,49355,49403,C0O49361C5O49373C12O49384C22O49401,,
code-creation,JS,10,111041,0x7000004cec,18,getFlags node:net:161:18,0x3dacd1315428,~
code-source-info,0x7000004cec,81,4466,4543,C0O4481C7O4508C10O4521C17O4541,,
code-creation,JS,10,111083,0x7000004e94,128,addServerAbortSignalOption node:net:1714:36,0x3dacd1315fa0,~
code-source-info,0x7000004e94,81,47205,47613,C0O47205C9O47225C16O47236C25O47266C26O47273C27O47280C34O47308C42O47280C47O47345C52O47385C57O47429C63O47444C68O47452C73O47452C80O47507C87O47520C92O47520C99O47561C102O47566C114O47591C116O47590C120O47566C127O47612,,
tick,0x1036ad3c8,111125,0,0x0,2,0x7000003cd9,0x3984c748e5ea,0x102f09e04,0x102ed2a38,0x3984c7486ce0,0x102f07b10
code-creation,JS,10,111125,0x700000509c,129, node:internal/validators:423:38,0x3e9990583550,~
code-source-info,0x700000509c,15,12150,12511,C24O12197C44O12294C47O12294C52O12319C58O12327C65O12343C70O12354C72O12360C75O12349C86O12381C92O12405C99O12415C101O12433C117O12439C122O12433C123O12493C125O12505C128O12509,,
code-creation,JS,10,111166,0x700000541c,207,listenInCluster node:net:1935:25,0x3dacd1316208,~
code-source-info,0x700000541c,81,53558,54929,C0O53558C41O53664C46O53692C54O53719C62O53729C66O53727C70O53752C75O53764C83O53777C85O53952C88O53959C111O53959C116O54021C117O54028C118O54056C125O54071C131O54090C137O54113C143O54134C149O54142C155O54153C165O54169C172O54205C175O54212C179O54205C181O54283C186O54291C200O54291C206O54928,,
code-creation,Eval,10,111208,0x7000005924,5, node:cluster:1:1,0x70000057d0,~
script-source,134,node:cluster,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n'use strict';\n\nconst {\n  ObjectPrototypeHasOwnProperty: ObjectHasOwn\x2C\n} = primordials;\n\nconst childOrPrimary = ObjectHasOwn(process.env\x2C 'NODE_UNIQUE_ID') ? 'child' : 'primary';\nmodule.exports = require(`internal/cluster/${childOrPrimary}`);\n
code-source-info,0x7000005924,134,0,1376,C0O0C4O1376,,
code-creation,JS,10,111291,0x70000059d4,47, node:cluster:1:1,0x7000005898,~
code-source-info,0x70000059d4,134,0,1376,C0O1190C5O1266C13O1245C27O1312C32O1357C37O1329C41O1327C46O1375,,
code-creation,Eval,10,111458,0x7000006fbc,5, node:internal/cluster/primary:1:1,0x7000006c48,~
script-source,135,node:internal/cluster/primary,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  ArrayPrototypeSlice\x2C\n  ArrayPrototypeSome\x2C\n  ObjectKeys\x2C\n  ObjectValues\x2C\n  SafeMap\x2C\n  StringPrototypeStartsWith\x2C\n} = primordials;\nconst {\n  codes: {\n    ERR_SOCKET_BAD_PORT\x2C\n  }\x2C\n} = require('internal/errors');\n\nconst assert = require('internal/assert');\nconst { fork } = require('child_process');\nconst path = require('path');\nconst EventEmitter = require('events');\nconst RoundRobinHandle = require('internal/cluster/round_robin_handle');\nconst SharedHandle = require('internal/cluster/shared_handle');\nconst Worker = require('internal/cluster/worker');\nconst { getInspectPort\x2C isUsingInspector } = require('internal/util/inspector');\nconst { internal\x2C sendHelper } = require('internal/cluster/utils');\nconst cluster = new EventEmitter();\nconst intercom = new EventEmitter();\nconst SCHED_NONE = 1;\nconst SCHED_RR = 2;\n\nmodule.exports = cluster;\n\nconst handles = new SafeMap();\ncluster.isWorker = false;\ncluster.isMaster = true; // Deprecated alias. Must be same as isPrimary.\ncluster.isPrimary = true;\ncluster.Worker = Worker;\ncluster.workers = {};\ncluster.settings = {};\ncluster.SCHED_NONE = SCHED_NONE;  // Leave it to the operating system.\ncluster.SCHED_RR = SCHED_RR;      // Primary distributes connections.\n\nlet ids = 0;\nlet initialized = false;\n\n// XXX(bnoordhuis) Fold cluster.schedulingPolicy into cluster.settings?\nlet schedulingPolicy = process.env.NODE_CLUSTER_SCHED_POLICY;\nif (schedulingPolicy === 'rr')\n  schedulingPolicy = SCHED_RR;\nelse if (schedulingPolicy === 'none')\n  schedulingPolicy = SCHED_NONE;\nelse if (process.platform === 'win32') {\n  // Round-robin doesn't perform well on\n  // Windows due to the way IOCP is wired up.\n  schedulingPolicy = SCHED_NONE;\n} else\n  schedulingPolicy = SCHED_RR;\n\ncluster.schedulingPolicy = schedulingPolicy;\n\ncluster.setupPrimary = function(options) {\n  const settings = {\n    args: ArrayPrototypeSlice(process.argv\x2C 2)\x2C\n    exec: process.argv[1]\x2C\n    execArgv: process.execArgv\x2C\n    silent: false\x2C\n    ...cluster.settings\x2C\n    ...options\x2C\n  };\n\n  // Tell V8 to write profile data for each process to a separate file.\n  // Without --logfile=v8-%p.log\x2C everything ends up in a single\x2C unusable\n  // file. (Unusable because what V8 logs are memory addresses and each\n  // process has its own memory mappings.)\n  if (ArrayPrototypeSome(settings.execArgv\x2C\n                         (s) => StringPrototypeStartsWith(s\x2C '--prof')) &&\n      !ArrayPrototypeSome(settings.execArgv\x2C\n                          (s) => StringPrototypeStartsWith(s\x2C '--logfile='))) {\n    settings.execArgv = [...settings.execArgv\x2C '--logfile=v8-%p.log'];\n  }\n\n  cluster.settings = settings;\n\n  if (initialized === true)\n    return process.nextTick(setupSettingsNT\x2C settings);\n\n  initialized = true;\n  schedulingPolicy = cluster.schedulingPolicy;  // Freeze policy.\n  assert(schedulingPolicy === SCHED_NONE || schedulingPolicy === SCHED_RR\x2C\n         `Bad cluster.schedulingPolicy: ${schedulingPolicy}`);\n\n  process.nextTick(setupSettingsNT\x2C settings);\n\n  process.on('internalMessage'\x2C (message) => {\n    if (message.cmd !== 'NODE_DEBUG_ENABLED')\n      return;\n\n    for (const worker of ObjectValues(cluster.workers)) {\n      if (worker.state === 'online' || worker.state === 'listening') {\n        process._debugProcess(worker.process.pid);\n      } else {\n        worker.once('online'\x2C function() {\n          process._debugProcess(this.process.pid);\n        });\n      }\n    }\n  });\n};\n\n// Deprecated alias must be same as setupPrimary\ncluster.setupMaster = cluster.setupPrimary;\n\nfunction setupSettingsNT(settings) {\n  cluster.emit('setup'\x2C settings);\n}\n\nfunction createWorkerProcess(id\x2C env) {\n  const workerEnv = { ...process.env\x2C ...env\x2C NODE_UNIQUE_ID: `${id}` };\n  const execArgv = [...cluster.settings.execArgv];\n\n  if (cluster.settings.inspectPort === null) {\n    throw new ERR_SOCKET_BAD_PORT('Port'\x2C null\x2C true);\n  }\n  if (isUsingInspector(cluster.settings.execArgv)) {\n    ArrayPrototypePush(execArgv\x2C `--inspect-port=${getInspectPort(cluster.settings.inspectPort)}`);\n  }\n\n  return fork(cluster.settings.exec\x2C cluster.settings.args\x2C {\n    cwd: cluster.settings.cwd\x2C\n    env: workerEnv\x2C\n    serialization: cluster.settings.serialization\x2C\n    silent: cluster.settings.silent\x2C\n    windowsHide: cluster.settings.windowsHide\x2C\n    execArgv: execArgv\x2C\n    stdio: cluster.settings.stdio\x2C\n    gid: cluster.settings.gid\x2C\n    uid: cluster.settings.uid\x2C\n  });\n}\n\nfunction removeWorker(worker) {\n  assert(worker);\n  delete cluster.workers[worker.id];\n\n  if (ObjectKeys(cluster.workers).length === 0) {\n    assert(handles.size === 0\x2C 'Resource leak detected.');\n    intercom.emit('disconnect');\n  }\n}\n\nfunction removeHandlesForWorker(worker) {\n  assert(worker);\n\n  handles.forEach((handle\x2C key) => {\n    if (handle.remove(worker))\n      handles.delete(key);\n  });\n}\n\ncluster.fork = function(env) {\n  cluster.setupPrimary();\n  const id = ++ids;\n  const workerProcess = createWorkerProcess(id\x2C env);\n  const worker = new Worker({\n    id: id\x2C\n    process: workerProcess\x2C\n  });\n\n  worker.on('message'\x2C function(message\x2C handle) {\n    cluster.emit('message'\x2C this\x2C message\x2C handle);\n  });\n\n  worker.process.once('exit'\x2C (exitCode\x2C signalCode) => {\n    /*\n     * Remove the worker from the workers list only\n     * if it has disconnected\x2C otherwise we might\n     * still want to access it.\n     */\n    if (!worker.isConnected()) {\n      removeHandlesForWorker(worker);\n      removeWorker(worker);\n    }\n\n    worker.exitedAfterDisconnect = !!worker.exitedAfterDisconnect;\n    worker.state = 'dead';\n    worker.emit('exit'\x2C exitCode\x2C signalCode);\n    cluster.emit('exit'\x2C worker\x2C exitCode\x2C signalCode);\n  });\n\n  worker.process.once('disconnect'\x2C () => {\n    /*\n     * Now is a good time to remove the handles\n     * associated with this worker because it is\n     * not connected to the primary anymore.\n     */\n    removeHandlesForWorker(worker);\n\n    /*\n     * Remove the worker from the workers list only\n     * if its process has exited. Otherwise\x2C we might\n     * still want to access it.\n     */\n    if (worker.isDead())\n      removeWorker(worker);\n\n    worker.exitedAfterDisconnect = !!worker.exitedAfterDisconnect;\n    worker.state = 'disconnected';\n    worker.emit('disconnect');\n    cluster.emit('disconnect'\x2C worker);\n  });\n\n  worker.process.on('internalMessage'\x2C internal(worker\x2C onmessage));\n  process.nextTick(emitForkNT\x2C worker);\n  cluster.workers[worker.id] = worker;\n  return worker;\n};\n\nfunction emitForkNT(worker) {\n  cluster.emit('fork'\x2C worker);\n}\n\ncluster.disconnect = function(cb) {\n  const workers = ObjectKeys(cluster.workers);\n\n  if (workers.length === 0) {\n    process.nextTick(() => intercom.emit('disconnect'));\n  } else {\n    for (const worker of ObjectValues(cluster.workers)) {\n      if (worker.isConnected()) {\n        worker.disconnect();\n      }\n    }\n  }\n\n  if (typeof cb === 'function')\n    intercom.once('disconnect'\x2C cb);\n};\n\nconst methodMessageMapping = {\n  close\x2C\n  exitedAfterDisconnect\x2C\n  listening\x2C\n  online\x2C\n  queryServer\x2C\n};\n\nfunction onmessage(message\x2C handle) {\n  const worker = this;\n\n  const fn = methodMessageMapping[message.act];\n\n  if (typeof fn === 'function')\n    fn(worker\x2C message);\n}\n\nfunction online(worker) {\n  worker.state = 'online';\n  worker.emit('online');\n  cluster.emit('online'\x2C worker);\n}\n\nfunction exitedAfterDisconnect(worker\x2C message) {\n  worker.exitedAfterDisconnect = true;\n  send(worker\x2C { ack: message.seq });\n}\n\nfunction queryServer(worker\x2C message) {\n  // Stop processing if worker already disconnecting\n  if (worker.exitedAfterDisconnect)\n    return;\n\n  const key = `${message.address}:${message.port}:${message.addressType}:` +\n              `${message.fd}:${message.index}`;\n  let handle = handles.get(key);\n\n  if (handle === undefined) {\n    let address = message.address;\n\n    // Find shortest path for unix sockets because of the ~100 byte limit\n    if (message.port < 0 && typeof address === 'string' &&\n        process.platform !== 'win32') {\n\n      address = path.relative(process.cwd()\x2C address);\n\n      if (message.address.length < address.length)\n        address = message.address;\n    }\n\n    // UDP is exempt from round-robin connection balancing for what should\n    // be obvious reasons: it's connectionless. There is nothing to send to\n    // the workers except raw datagrams and that's pointless.\n    if (schedulingPolicy !== SCHED_RR ||\n        message.addressType === 'udp4' ||\n        message.addressType === 'udp6') {\n      handle = new SharedHandle(key\x2C address\x2C message);\n    } else {\n      handle = new RoundRobinHandle(key\x2C address\x2C message);\n    }\n\n    handles.set(key\x2C handle);\n  }\n\n  if (!handle.data)\n    handle.data = message.data;\n\n  // Set custom server data\n  handle.add(worker\x2C (errno\x2C reply\x2C handle) => {\n    const { data } = handles.get(key);\n\n    if (errno)\n      handles.delete(key);  // Gives other workers a chance to retry.\n\n    send(worker\x2C {\n      errno\x2C\n      key\x2C\n      ack: message.seq\x2C\n      data\x2C\n      ...reply\x2C\n    }\x2C handle);\n  });\n}\n\nfunction listening(worker\x2C message) {\n  const info = {\n    addressType: message.addressType\x2C\n    address: message.address\x2C\n    port: message.port\x2C\n    fd: message.fd\x2C\n  };\n\n  worker.state = 'listening';\n  worker.emit('listening'\x2C info);\n  cluster.emit('listening'\x2C worker\x2C info);\n}\n\n// Server in worker is closing\x2C remove from list. The handle may have been\n// removed by a prior call to removeHandlesForWorker() so guard against that.\nfunction close(worker\x2C message) {\n  const key = message.key;\n  const handle = handles.get(key);\n\n  if (handle && handle.remove(worker))\n    handles.delete(key);\n}\n\nfunction send(worker\x2C message\x2C handle\x2C cb) {\n  return sendHelper(worker.process\x2C message\x2C handle\x2C cb);\n}\n\n// Extend generic Worker with methods specific to the primary process.\nWorker.prototype.disconnect = function() {\n  this.exitedAfterDisconnect = true;\n  send(this\x2C { act: 'disconnect' });\n  removeHandlesForWorker(this);\n  removeWorker(this);\n  return this;\n};\n\nWorker.prototype.destroy = function(signo) {\n  const proc = this.process;\n  const signal = signo || 'SIGTERM';\n\n  proc.kill(signal);\n};\n
code-source-info,0x7000006fbc,135,0,10127,C0O0C4O10127,,
code-creation,JS,10,111833,0x7000007a24,632, node:internal/cluster/primary:1:1,0x7000006f30,~
code-source-info,0x7000007a24,135,0,10127,C0O0C154O25C160O47C166O70C172O92C178O106C184O122C189O133C195O230C198O230C203O194C208O200C214O274C217O274C221O274C223O319C226O319C231O310C237O358C240O358C244O358C246O396C249O396C254O440C257O440C261O440C263O509C266O509C270O509C272O567C275O567C279O567C281O648C284O648C289O611C295O627C301O717C304O717C309O692C315O702C321O768C323O768C328O768C330O805C332O805C337O805C339O844C341O844C343O864C345O864C347O868C349O883C353O911C355O911C360O911C362O926C366O943C370O952C374O969C378O1025C382O1043C386O1051C391O1066C395O1076C399O1092C403O1098C407O1115C411O1121C416O1140C420O1192C425O1209C429O1273C430O1273C432O1294C433O1294C435O1397C438O1405C443O1409C447O1397C449O1436C454O1457C459O1469C461O1486C465O1503C470O1524C475O1538C477O1555C481O1574C484O1586C491O1595C496O1699C498O1716C502O1739C504O1756C506O1769C511O1794C515O1815C522O1836C526O3508C529O3538C533O3528C537O4837C544O4850C548O6531C555O6550C559O6955C566O6959C572O6968C578O6993C584O7006C590O7016C596O6955C598O9801C601O9808C610O9829C614O9991C617O9998C626O10016C631O10126,,
code-creation,Eval,10,112208,0x700000ae1c,5, node:child_process:1:1,0x700000a868,~
